Wscore,Lscore
63,54
59,58
68,43
58,55
49,38
66,58
78,54
59,58
76,57
79,70
75,64
96,83
85,68
83,59
60,57
85,80
50,41
55,53
75,62
67,59
65,58
76,57
69,68
67,55
59,55
78,55
65,56
70,65
70,68
79,75
81,65
51,49
66,64
63,46
64,61
79,67
70,57
60,58
75,69
68,65
63,59
74,73
70,53
74,58
64,59
67,66
86,73
59,55
65,53
61,53
59,57
86,84
61,55
62,56
86,70
46,43
60,54
63,61
69,60
56,44
77,59
52,45
66,64
83,65
72,68
85,78
70,64
68,53
71,46
93,73
94,87
95,63
72,70
84,72
80,74
72,64
61,50
66,64
71,62
97,80
90,83
73,63
83,79
75,51
81,79
75,55
69,64
70,64
87,68
66,64
83,74
60,59
101,52
74,51
67,59
74,69
89,61
66,61
65,43
82,68
83,81
80,68
77,59
58,56
81,65
75,69
72,69
71,64
97,85
80,66
70,64
70,63
68,63
94,79
70,64
74,67
96,86
71,70
70,66
84,76
59,57
71,50
75,67
71,67
88,77
72,69
88,71
62,61
68,67
58,51
92,58
82,79
97,82
83,79
113,82
84,71
90,68
76,60
92,73
95,70
64,60
70,69
76,62
82,70
75,53
99,76
66,55
85,79
65,60
91,77
74,69
93,68
104,95
57,55
79,73
75,56
98,91
64,62
101,76
65,60
107,90
109,97
58,57
90,87
80,61
78,68
83,75
85,66
82,79
84,82
67,63
72,62
96,93
104,86
70,57
74,68
103,82
87,81
88,82
93,91
63,58
92,78
88,73
79,75
77,76
84,81
97,93
77,63
74,73
90,86
98,92
83,62
85,69
62,59
66,53
70,61
119,115
75,60
63,58
83,65
94,66
94,79
87,80
83,75
69,55
90,50
66,63
90,78
81,72
102,98
85,72
99,84
92,82
78,75
108,90
72,69
80,64
87,73
54,50
80,77
82,74
94,79
66,58
97,76
108,85
123,97
107,87
100,73
97,94
84,55
104,86
61,58
90,81
59,55
74,53
80,74
66,63
73,72
108,98
69,47
80,74
99,79
77,64
73,70
78,69
63,53
78,59
70,52
71,58
66,59
86,78
83,79
94,60
120,101
68,64
83,70
66,63
90,69
77,71
83,74
76,71
86,75
97,83
72,71
80,78
68,56
100,97
84,68
68,46
94,90
50,49
99,85
87,73
92,87
85,69
81,66
93,79
81,65
60,51
86,84
104,81
76,70
84,74
85,74
94,68
70,63
72,60
93,84
80,67
124,81
85,70
104,88
81,74
92,69
91,82
108,89
102,96
88,81
87,73
65,50
92,87
78,65
68,67
86,80
87,70
69,61
83,69
83,80
102,65
84,61
85,77
89,86
83,81
95,78
80,79
68,64
54,53
65,63
49,47
76,52
88,86
99,83
79,63
78,59
70,63
75,71
83,70
84,83
77,68
70,66
102,72
71,54
79,67
81,46
70,52
79,71
111,92
76,70
64,61
74,71
75,63
81,65
70,48
100,88
68,56
75,67
87,79
86,84
62,60
79,75
74,54
94,91
62,58
79,77
76,65
77,55
76,72
149,115
81,78
63,61
73,72
71,70
74,71
96,73
71,70
90,81
102,89
81,80
62,60
82,75
69,67
88,85
79,78
93,91
131,101
97,83
90,81
103,73
93,80
61,48
79,62
64,56
102,73
75,72
79,69
76,73
55,49
114,85
67,54
76,68
73,69
71,51
80,63
89,84
89,79
79,76
117,76
76,56
70,60
87,70
60,58
101,66
97,86
74,69
75,68
73,65
99,65
82,72
50,48
71,65
76,61
66,50
85,70
82,60
77,66
73,64
81,69
77,64
96,88
97,90
71,68
84,69
65,61
84,76
62,54
85,84
93,70
83,65
81,77
83,66
81,67
93,67
91,74
72,63
93,81
77,65
78,61
75,72
79,77
79,73
72,65
80,75
80,69
86,65
82,56
78,68
75,60
65,60
94,55
98,92
94,83
80,70
89,78
68,63
83,56
